id,title,url,source_type,region,publication_date,reliability_rating
R001,2006 IPCC Guidelines for National Greenhouse Gas Inventories (download hub),https://www.ipcc-nggip.iges.or.jp/public/2006gl/,standard,Global,2006,A
R002,2019 Refinement to the 2006 IPCC Guidelines (download hub),https://www.ipcc-nggip.iges.or.jp/public/2019rf/index.html,standard,Global,2019,A
R003,IPCC AR6 Synthesis Report (Longer Report PDF),https://www.ipcc.ch/report/ar6/syr/downloads/report/IPCC_AR6_SYR_LongerReport.pdf,journal,Global,2023-03,A
R004,Paris Agreement (English PDF),https://unfccc.int/sites/default/files/english_paris_agreement.pdf,government,Global,2015-12,A
R005,Article 6.4 mechanism rules (Decision 3/CMA.3 PDF),https://unfccc.int/sites/default/files/resource/cma3_auv_12b_PA_6.4.pdf,government,Global,2021-11,A
R006,Enhanced Transparency Framework MPGs (Decision 18/CMA.1 PDF),https://unfccc.int/sites/default/files/resource/cma2018_03a01E.pdf,government,Global,2019-03,A
R007,UNFCCC Article 6.4 Supervisory Body rules & regulations (landing),https://unfccc.int/process-and-meetings/bodies/constituted-bodies/article-64-supervisory-body/rules-and-regulations,government,Global,2024,A
R008,UNFCCC NDC Registry (public registry),https://unfccc.int/NDCREG,government,Global,2016,A
R009,GHG Protocol Corporate Standard (Revised Edition PDF),https://ghgprotocol.org/sites/default/files/standards/ghg-protocol-revised.pdf,guideline,Global,2004,A
R010,GHG Protocol Scope 3 Standard (PDF),https://ghgprotocol.org/sites/default/files/standards/Corporate-Value-Chain-Accounting-Reporing-Standard_041613_2.pdf,guideline,Global,2011-04,A
R011,GHG Protocol Project Protocol (PDF),https://ghgprotocol.org/sites/default/files/standards/ghg_project_accounting.pdf,guideline,Global,2005,A
R012,GHG Protocol Policy and Action Standard (PDF),https://ghgprotocol.org/sites/default/files/standards/Policy%20and%20Action%20Standard.pdf,guideline,Global,2014,A
R013,GHG Protocol Mitigation Goal Standard (PDF),https://ghgprotocol.org/sites/default/files/standards/Mitigation_Goal_Standard.pdf,guideline,Global,2014,A
R014,GHG Protocol Product Life Cycle Standard (PDF),https://pdf.wri.org/ghgp_product_life_cycle_standard.pdf,guideline,Global,2011,A
R015,GHG Protocol Land Sector and Removals Standard (PDF),https://ghgprotocol.org/sites/default/files/2026-01/Land-Sector-and-Removals-Standard.pdf,guideline,Global,2026-01-30,A
R016,SBTi Corporate Net-Zero Standard (PDF),https://sciencebasedtargets.org/resources/files/Net-Zero-Standard.pdf,NGO,Global,2021,B
R017,ICVCM Core Carbon Principles + Assessment Framework (CCP Book PDF),https://icvcm.org/wp-content/uploads/2024/02/CCP-Book-V2-FINAL-6Feb24-compressed.pdf,NGO,Global,2024-02,B
R018,ICVCM Assessment Framework (Section 4 PDF),https://icvcm.org/wp-content/uploads/2024/02/CCP-Section-4-V2-FINAL-6Feb24.pdf,NGO,Global,2024-02,B
R019,VCMI Claims Code of Practice (Version 3.0 PDF),https://vcmintegrity.org/wp-content/uploads/2025/04/VCMI-Claims-Code-of-Practice-April-2025-Version-3.0.pdf,NGO,Global,2025-04-30,B
R020,VCMI Claims Code Background Document (Nov 2023 PDF),https://vcmintegrity.org/wp-content/uploads/2023/11/Claims-Code-Background-Document-November-2023.pdf,NGO,Global,2023-11,B
R021,Verra VCS Program Guide v5.0 (PDF),https://verra.org/documents/vcs-program-guide-v5-0/,standard,Global,2025-12-16,B
R022,Verra VCS Standard v5.0 (PDF),https://verra.org/documents/vcs-standard-v5-0/,standard,Global,2025-12-16,B
R023,Verra VCS Methodology Requirements v5.0 (PDF),https://verra.org/documents/vcs-methodology-requirements-v5-0/,standard,Global,2025-12-16,B
